2019-10-09T03:06:57.203Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Yankee"}}}}}}
2019-10-09T03:06:57.345Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":-108.18920978793636}},"Xray":{"texture":{"Two":{"buffer":"Charlie"}}}},"camera":{"Sierra":{"fov":21.86385531578043}}}}
2019-10-09T03:06:57.803Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.03197402938258476}}}}}
2019-10-09T03:06:58.048Z	{"loopin":{"render":{"November":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:06:58.189Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.42508859421312306}}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T03:06:58.282Z	{"loopin":{"camera":{"Papa":{"roll":-122.83162565471713}},"uniform":{"vec4":{"Uniform":{"w":0.3748244138758914}}}}}
2019-10-09T03:06:58.379Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"Uniform"}}}}}}
2019-10-09T03:06:58.517Z	{"loopin":{"camera":{"Sierra":{"pitch":-94.38070772798805}},"uniform":{"vec4":{"Uniform":{"y":0.565081266916726}}}}}
2019-10-09T03:06:58.642Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Xray"}}}}}}
2019-10-09T03:06:58.766Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":0.07134181123846917},"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T03:06:58.901Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.6735790354409772}}}}}
2019-10-09T03:06:58.973Z	{"loopin":{"camera":{"Papa":{"yaw":-75.66678236568481}}}}
2019-10-09T03:06:59.105Z	{"loopin":{"render":{"Lima":{"float":{"split":0.9971241998848834}}}}}
2019-10-09T03:06:59.203Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"Delta"}}}}}}
2019-10-09T03:06:59.337Z	{"loopin":{"render":{"India":{"float":{"zoom":0.03941106976321145}},"Sierra":{"layer":{"over":{"transform":{"scale":0.5754350186753642}}},"texture":{"One":{"buffer":"India"}}}}}}
2019-10-09T03:06:59.641Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Uniform"}}}}}}}}
2019-10-09T03:06:59.742Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T03:07:00.083Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Xray"}}}}}}
2019-10-09T03:07:00.481Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.9057075486845068}}},"render":{"November":{"texture":{"One":{"buffer":"Sierra"}}},"Victor":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:07:00.556Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.04645544705801785},"Uniform":{"z":0.9915961630325345}}}}}
2019-10-09T03:07:00.670Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.5967453829946001}}}}}
2019-10-09T03:07:00.842Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.8235033423795222}},"Sierra":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T03:07:01.172Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T03:07:01.295Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.022677438621035346}},"Xray":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T03:07:01.439Z	{"loopin":{"render":{"India":{"float":{"zoom":0.0019186907217908057}},"Papa":{"layer":{"over":{"transform":{"y":0.8174713357362724}}}},"November":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:07:01.610Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.46972716857923524}}}}}
2019-10-09T03:07:01.947Z	{"loopin":{"camera":{"Sierra":{"roll":-38.34178496173092,"fov":92.73655731427004}},"render":{"Zulu":{"texture":{"One":{"filter":"nearest"}}}},"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T03:07:02.000Z	{"loopin":{"image":{"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T03:07:02.052Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.3514139957056275}}}}}
2019-10-09T03:07:02.421Z	{"loopin":{"camera":{"Papa":{"zoom":-0.8103985251584533}},"render":{"Zulu":{"texture":{"Two":{"buffer":"Delta"}}}}}}
2019-10-09T03:07:02.485Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T03:07:02.691Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T03:07:02.814Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.6053801950940536}}}}}}}
2019-10-09T03:07:03.066Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T03:07:03.183Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T03:07:03.310Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:07:03.440Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":-0.05653788829714701}}}}}}}
2019-10-09T03:07:03.701Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"India"}}}}}}
2019-10-09T03:07:03.802Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:07:03.925Z	{"loopin":{"camera":{"Papa":{"roll":60.76050281721655}}}}
2019-10-09T03:07:04.030Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.04606014976544337}}}}}
2019-10-09T03:07:04.232Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:07:04.470Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":-94.78568159361285}}}}}
2019-10-09T03:07:04.593Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.8219376910970151}}}}}
2019-10-09T03:07:04.785Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.8986623021941287}}},"camera":{"Papa":{"roll":156.9650594249211}},"render":{"Foxtrot":{"texture":{"One":{"filter":"nearest"}}},"Xray":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:07:04.967Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.2053282639911651}}},"render":{"Sierra":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T03:07:05.095Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T03:07:05.229Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.16773617546885955}}},"render":{"Papa":{"layer":{"over":{"transform":{"y":0.1659886005514597}}}}}}}
2019-10-09T03:07:05.344Z	{"loopin":{"render":{"Lima":{"float":{"split":0.5418504727078037}},"Foxtrot":{"texture":{"One":{"buffer":"November"}}},"Whiskey":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:07:05.558Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T03:07:05.685Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Uniform"}}}}}}
2019-10-09T03:07:05.927Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":4.431971177354788}}},"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.8978658438992664}}}}}}}
2019-10-09T03:07:06.064Z	{"loopin":{"camera":{"Papa":{"pitch":-149.10919844488558}},"render":{"Yankee":{"float":{"split":0.6959174120540288}},"Papa":{"layer":{"over":{"blend":"add"}}},"Quebec":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T03:07:06.261Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"linear"}}},"Sierra":{"texture":{"One":{"buffer":"Charlie"}}}}}}
2019-10-09T03:07:06.361Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":-88.40547549413584}}}}}
2019-10-09T03:07:06.487Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.7577476394529685}}}}}
2019-10-09T03:07:06.783Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.10325716652770467}}}},"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Whiskey"}}}}}}}}
2019-10-09T03:07:06.858Z	{"loopin":{"camera":{"Papa":{"pitch":33.85672000514131}}}}
2019-10-09T03:07:07.017Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.5567776454948135},"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T03:07:07.191Z	{"loopin":{"render":{"Lima":{"float":{"split":0.7745450279660455}}}}}
2019-10-09T03:07:07.585Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":1.3772334206286632}}},"render":{"Tango":{"texture":{"One":{"buffer":"Quebec"}}},"Victor":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T03:07:07.660Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T03:07:07.905Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #1f0a68ff #5717c7ff #4c17caff\n#5318c8ff #3b12cdff #9d83cafd #4614cdff\n#5617d009 #bdb7cdfd #04010bff #4a15caff\n"}}}}
2019-10-09T03:07:08.063Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #5717c7ff #4c17caff\n#5318c8ff #3b12cdff #9d83cafd #4614cdff\n#5617d009 #bdb7cdfd #04010bff #4a15caff\n"}}}}
2019-10-09T03:07:08.243Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#5318c8ff #3b12cdff #9d83cafd #4614cdff\n#5617d009 #bdb7cdfd #04010bff #4a15caff\n"}},"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.6410825689476221}}}},"Papa":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}},"Victor":{"texture":{"Two":{"filter":"nearest"}}},"Zulu":{"texture":{"Two":{"buffer":"Golf"}}}},"camera":{"Sierra":{"roll":22.948276363387663}}}}
2019-10-09T03:07:08.451Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#5318c8ff #3b12cdff #9d83cafd #000000ff\n#5617d009 #bdb7cdfd #04010bff #4a15caff\n"}}}}
2019-10-09T03:07:08.495Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#5318c8ff #3b12cdff #000000ff #000000ff\n#5617d009 #bdb7cdfd #04010bff #4a15caff\n"}},"render":{"Yankee":{"float":{"split":0.67451488406046}}}}}
2019-10-09T03:07:08.588Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#5318c8ff #000000ff #000000ff #000000ff\n#5617d009 #bdb7cdfd #04010bff #4a15caff\n"}}}}
2019-10-09T03:07:08.645Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff\n#5617d009 #bdb7cdfd #04010bff #4a15caff\n"}}}}
2019-10-09T03:07:08.725Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-1.3723904473379696}}}}}
2019-10-09T03:07:08.958Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff\n#000000ff #bdb7cdfd #04010bff #4a15caff\n"}},"render":{"Lima":{"float":{"frequency":0.06557565394130259}}}}}
2019-10-09T03:07:09.090Z	{"loopin":{"camera":{"Papa":{"pitch":-97.03254178210456}}}}
2019-10-09T03:07:09.140Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #04010bff #4a15caff\n"}}}}
2019-10-09T03:07:09.223Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.39522542194742494}}}}}
2019-10-09T03:07:09.439Z	{"loopin":{"pixels":{"Golf":{"data":"#000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff\n"}},"uniform":{"vec4":{"Alfa":{"w":0.7781300506487692}}}}}
2019-10-09T03:07:09.580Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Papa"},"Two":{"filter":"nearest"}}}}}}
2019-10-09T03:07:09.696Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.8795984239616941}}},"render":{"Lima":{"float":{"zoom":-1.973899773242331}}}}}
2019-10-09T03:07:09.836Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.6332262359510825}}},"render":{"Victor":{"texture":{"Three":{"buffer":"Charlie"}}}}}}
2019-10-09T03:07:10.320Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.43095562029461143}}},"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.8913715182665705}}}}},"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/noun_Mushroom_103765_3n6ffb.png"}}}}
2019-10-09T03:07:10.372Z	{"loopin":{"image":{"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Mushroom_103765_3n6ffb.png"}}}}
2019-10-09T03:07:10.756Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"India"}}}}}}}}
2019-10-09T03:07:10.999Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":-114.24970078595034}}},"camera":{"Papa":{"yaw":167.78136021176095}}}}
2019-10-09T03:07:11.127Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T03:07:11.255Z	{"loopin":{"camera":{"Sierra":{"fov":72.65943891182359}}}}
2019-10-09T03:07:11.370Z	{"loopin":{"render":{"India":{"float":{"zoom":0.08430610936501902}}},"uniform":{"vec4":{"Uniform":{"w":0.9606244627330573}}}}}
2019-10-09T03:07:11.690Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Whiskey"}}}}}}
2019-10-09T03:07:11.822Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.02317607734770765}}}}}
2019-10-09T03:07:12.333Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.8947130527217162}}},"image":{"India_loader":{"src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T03:07:12.368Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T03:07:12.427Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-0.11353833656450973}}}}}
2019-10-09T03:07:12.790Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Charlie"}}}}}}
2019-10-09T03:07:13.025Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.08594354513769034}}}}}
2019-10-09T03:07:13.155Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":102.41070469772285}}}}}
2019-10-09T03:07:13.258Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.5601135332182843}}}}}
2019-10-09T03:07:13.390Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.7384225264273225}}}}}}}
2019-10-09T03:07:13.625Z	{"loopin":{"camera":{"Papa":{"zoom":0.2744620837575815}}}}
2019-10-09T03:07:13.757Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Delta"}}}}}}
2019-10-09T03:07:13.859Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T03:07:13.959Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.8770482853285262}}}}}
2019-10-09T03:07:14.550Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.02829471788998198}},"Sierra":{"texture":{"One":{"filter":"nearest"}}},"Xray":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:07:14.762Z	{"loopin":{"render":{"Lima":{"float":{"rotation":-168.07740977571902}}},"mesh":{"Papa":{"plane":{"cols":54.92439542510987}}}}}
2019-10-09T03:07:14.856Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T03:07:14.956Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":42.922974941660534}}}}}
2019-10-09T03:07:15.109Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Charlie"}}},"Xray":{"texture":{"One":{"buffer":"Uniform"}}}}}}
2019-10-09T03:07:15.232Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.4736725251351701}}},"render":{"Lima":{"float":{"split":0.928815326848641}},"Victor":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T03:07:15.328Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.8635572671726417}}}}}
2019-10-09T03:07:15.457Z	{"loopin":{"camera":{"Sierra":{"roll":-49.74694039542226}}}}
2019-10-09T03:07:15.559Z	{"loopin":{"render":{"November":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T03:07:15.809Z	{"loopin":{"camera":{"Papa":{"roll":6.817816883857972}},"render":{"Sierra":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T03:07:15.893Z	{"loopin":{"render":{"Lima":{"float":{"split":0.7138191360310306}}}}}
2019-10-09T03:07:16.034Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.95413934465014}}},"camera":{"Papa":{"pitch":157.10973543681393}}}}
2019-10-09T03:07:16.294Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.37131224490853665}}}}}
2019-10-09T03:07:16.423Z	{"loopin":{"camera":{"Papa":{"fov":26.626798317518755}}}}
2019-10-09T03:07:16.524Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.05131615795755609}}}}}
2019-10-09T03:07:16.662Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.43134804513877234}}},"render":{"Papa":{"layer":{"over":{"transform":{"y":0.6514558371554133}}}}}}}
2019-10-09T03:07:16.755Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Hotel"}}}}}}
2019-10-09T03:07:16.872Z	{"loopin":{"render":{"Lima":{"float":{"split":0.35274261303859444}},"Yankee":{"float":{"zoom":-0.9280274394036763}}}}}
2019-10-09T03:07:16.978Z	{"loopin":{"render":{"Lima":{"float":{"split":0.23432150444459543}},"Sierra":{"texture":{"One":{"filter":"linear"}}}},"camera":{"Sierra":{"roll":-19.661980374573716}}}}
2019-10-09T03:07:17.195Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T03:07:17.294Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Bravo"}}}}}}}}
2019-10-09T03:07:17.524Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T03:07:17.722Z	{"loopin":{"pixels":{"Delta":{"data":"#000000ff #000000ff #cc134dff #1e12d1ff #2e11c8fd #3511cfff #3317cdff #4328c878\n#2410ccff #3e11d0ff #2912d3fe #000000ff #7876c9ff #3d17ccfb #4125cffe #463fcaff\n#1e12c8ff #2517ccfd #3b11cffe #3413c7ff #3917cdfb #000000ff #8b89ceff #1f18c7fe\n#3f18cfff #1311c9ff #2a14cfff #3413caff #3416cafa #3512cfff #000000ff #4118d0ff\n#2613c7ff #1a16c9ff #1912cbff #1817c8fd #3b11ccfd #1916d0fe #000000ff #000000ff\n#2211ceff #3814d0ff #1d17ccfc #2712cbfd #2014d0fa #4018d0fa #2013c7ff #3314cdfa\n"}}}}
2019-10-09T03:07:17.853Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Papa"}}}}}}
2019-10-09T03:07:17.976Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Zulu"}},"layer":{"over":{"blend":"alpha"}}}}}}
2019-10-09T03:07:18.190Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"Mike"}}}}}}
2019-10-09T03:07:18.230Z	{"loopin":{"pixels":{"Delta":{"data":"#000000ff #000000ff #cc134dff #1e12d1ff #2e11c8fd #3511cfff #3317cdff #4328c878\n#2410ccff #3e11d0ff #2912d3fe #000000ff #7876c9ff #3d17ccfb #4125cffe #463fcaff\n#1e12c8ff #2517ccfd #3b11cffe #3413c7ff #3917cdfb #000000ff #8b89ceff #1f18c7fe\n#3f18cfff #1311c9ff #2a14cfff #3413caff #3416cafa #3512cfff #000000ff #4118d0ff\n#2613c7ff #1a16c9ff #1912cbff #1817c8fd #3b11ccfd #1916d0fe #000000ff #000000ff\n#2211ceff #3814d0ff #1d17ccfc #2712cbfd #2014d0fa #000000ff #2013c7ff #3314cdfa\n"}}}}
2019-10-09T03:07:18.431Z	{"loopin":{"pixels":{"Delta":{"data":"#000000ff #000000ff #cc134dff #1e12d1ff #2e11c8fd #3511cfff #3317cdff #4328c878\n#2410ccff #3e11d0ff #2912d3fe #000000ff #7876c9ff #3d17ccfb #4125cffe #463fcaff\n#1e12c8ff #2517ccfd #3b11cffe #3413c7ff #000000ff #000000ff #000000ff #1f18c7fe\n#3f18cfff #1311c9ff #2a14cfff #3413caff #000000ff #3512cfff #000000ff #000000ff\n#2613c7ff #1a16c9ff #1912cbff #000000ff #000000ff #000000ff #000000ff #000000ff\n#2211ceff #000000ff #1d17ccfc #2712cbfd #2014d0fa #000000ff #2013c7ff #3314cdfa\n"}},"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.10375049400088887}}}}}}}
2019-10-09T03:07:18.523Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.8330315828401638}}}}}}}
2019-10-09T03:07:18.655Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.8660006042799993}}}}}
2019-10-09T03:07:19.028Z	{"loopin":{"camera":{"Sierra":{"yaw":143.0671332696677},"Papa":{"yaw":118.28581326079473}},"render":{"Quebec":{"texture":{"Two":{"buffer":"Hotel"}}}},"pixels":{"Delta":{"data":"#000000ff #000000ff #cc134dff #1e12d1ff #2e11c8fd #3511cfff #3317cdff #4328c878\n#2410ccff #3e11d0ff #2912d3fe #000000ff #000000ff #3d17ccfb #4125cffe #463fcaff\n#1e12c8ff #2517ccfd #000000ff #3413c7ff #000000ff #000000ff #000000ff #1f18c7fe\n#3f18cfff #000000ff #2a14cfff #000000ff #000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#2211ceff #000000ff #1d17ccfc #000000ff #2014d0fa #000000ff #000000ff #3314cdfa\n"}},"uniform":{"vec4":{"Bravo":{"z":0.33595734074022077}}}}}
2019-10-09T03:07:19.496Z	{"loopin":{"pixels":{"Delta":{"data":"#000000ff #000000ff #cc134dff #000000ff #2e11c8fd #3511cfff #3317cdff #4328c878\n#000000ff #3e11d0ff #000000ff #000000ff #000000ff #3d17ccfb #4125cffe #463fcaff\n#1e12c8ff #000000ff #000000ff #3413c7ff #000000ff #000000ff #000000ff #1f18c7fe\n#000000ff #000000ff #2a14cfff #000000ff #000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#2211ceff #000000ff #1d17ccfc #000000ff #2014d0fa #000000ff #000000ff #3314cdfa\n"}},"render":{"Foxtrot":{"texture":{"One":{"buffer":"Oscar"}}}}}}
2019-10-09T03:07:19.766Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"filter":"nearest"}}},"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Whiskey"}}}}}}}}
2019-10-09T03:07:19.860Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.3876871404720741}}}}}
2019-10-09T03:07:19.938Z	{"loopin":{"pixels":{"Delta":{"data":"#000000ff #000000ff #cc134dff #000000ff #2e11c8fd #3511cfff #3317cdff #4328c878\n#000000ff #000000ff #000000ff #000000ff #000000ff #3d17ccfb #4125cffe #463fcaff\n#000000ff #000000ff #000000ff #3413c7ff #000000ff #000000ff #000000ff #1f18c7fe\n#000000ff #000000ff #2a14cfff #000000ff #000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #1d17ccfc #000000ff #2014d0fa #000000ff #000000ff #3314cdfa\n"}}}}
2019-10-09T03:07:20.227Z	{"loopin":{"pixels":{"Delta":{"data":"#000000ff #000000ff #000000ff #000000ff #2e11c8fd #3511cfff #3317cdff #4328c878\n#000000ff #000000ff #000000ff #000000ff #000000ff #3d17ccfb #4125cffe #463fcaff\n#000000ff #000000ff #000000ff #3413c7ff #000000ff #000000ff #000000ff #1f18c7fe\n#000000ff #000000ff #2a14cfff #000000ff #000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#000000ff #000000ff #1d17ccfc #000000ff #2014d0fa #000000ff #000000ff #3314cdfa\n"}},"render":{"Tango":{"texture":{"One":{"buffer":"Bravo"}}}}}}
